"filename", "language", "JSON", "PHP", "HTML", "JavaScript", "Python", "CSS", "Markdown", "SQL", "comment", "blank", "total"
"c:\xampp\htdocs\search_project\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 58, 0, 0, 16, 74
"c:\xampp\htdocs\search_project\composer.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\search_project\config\config.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 4, 5, 21
"c:\xampp\htdocs\search_project\config\reconstruct\build.py", "Python", 0, 0, 0, 0, 74, 0, 0, 0, 10, 26, 110
"c:\xampp\htdocs\search_project\database\links.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 136, 24, 16, 176
"c:\xampp\htdocs\search_project\database\scoredb.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 616, 76, 41, 733
"c:\xampp\htdocs\search_project\database\search_score_2015.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 121, 24, 16, 161
"c:\xampp\htdocs\search_project\database\search_score_2016.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 121, 24, 16, 161
"c:\xampp\htdocs\search_project\database\search_score_2017.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 124, 24, 16, 164
"c:\xampp\htdocs\search_project\database\search_score_2018.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 124, 24, 16, 164
"c:\xampp\htdocs\search_project\database\search_score_2019.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 129, 24, 16, 169
"c:\xampp\htdocs\search_project\database\search_score_2020.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 130, 24, 16, 170
"c:\xampp\htdocs\search_project\database\search_score_2021.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 130, 24, 16, 170
"c:\xampp\htdocs\search_project\database\ti_le_choi.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 148, 24, 16, 188
"c:\xampp\htdocs\search_project\expand\css\root.css", "CSS", 0, 0, 0, 0, 0, 117, 0, 0, 1, 21, 139
"c:\xampp\htdocs\search_project\expand\footer.html", "HTML", 0, 0, 202, 0, 0, 0, 0, 0, 1, 37, 240
"c:\xampp\htdocs\search_project\expand\header.html", "HTML", 0, 0, 276, 0, 0, 0, 0, 0, 0, 53, 329
"c:\xampp\htdocs\search_project\expand\js\create-years.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 0, 13, 7, 23
"c:\xampp\htdocs\search_project\expand\js\hide-nav.js", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 4, 28
"c:\xampp\htdocs\search_project\expand\js\label.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\xampp\htdocs\search_project\expand\js\toggle-mode.js", "JavaScript", 0, 0, 0, 21, 0, 0, 0, 0, 10, 13, 44
"c:\xampp\htdocs\search_project\expand\loader.html", "HTML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"c:\xampp\htdocs\search_project\filter_page\assets\css\style.css", "CSS", 0, 0, 0, 0, 0, 383, 0, 0, 0, 95, 478
"c:\xampp\htdocs\search_project\filter_page\assets\css\table.css", "CSS", 0, 0, 0, 0, 0, 70, 0, 0, 1, 15, 86
"c:\xampp\htdocs\search_project\filter_page\average.php", "PHP", 0, 153, 0, 0, 0, 0, 0, 0, 1, 30, 184
"c:\xampp\htdocs\search_project\filter_page\between.php", "PHP", 0, 107, 0, 0, 0, 0, 0, 0, 0, 23, 130
"c:\xampp\htdocs\search_project\filter_page\index.php", "PHP", 0, 273, 0, 0, 0, 0, 0, 0, 0, 46, 319
"c:\xampp\htdocs\search_project\filter_page\js\main.js", "JavaScript", 0, 0, 0, 234, 0, 0, 0, 0, 1, 59, 294
"c:\xampp\htdocs\search_project\filter_page\js\sort.js", "JavaScript", 0, 0, 0, 37, 0, 0, 0, 0, 0, 11, 48
"c:\xampp\htdocs\search_project\filter_page\livesearch.php", "PHP", 0, 106, 0, 0, 0, 0, 0, 0, 2, 28, 136
"c:\xampp\htdocs\search_project\filter_page\top.php", "PHP", 0, 110, 0, 0, 0, 0, 0, 0, 0, 26, 136
"c:\xampp\htdocs\search_project\home_page\assets\css\observer.css", "CSS", 0, 0, 0, 0, 0, 20, 0, 0, 0, 5, 25
"c:\xampp\htdocs\search_project\home_page\assets\css\style.css", "CSS", 0, 0, 0, 0, 0, 404, 0, 0, 21, 83, 508
"c:\xampp\htdocs\search_project\home_page\index.html", "HTML", 0, 0, 243, 0, 0, 0, 0, 0, 2, 20, 265
"c:\xampp\htdocs\search_project\home_page\js\main.js", "JavaScript", 0, 0, 0, 63, 0, 0, 0, 0, 0, 15, 78
"c:\xampp\htdocs\search_project\home_page\js\nav-custom.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 16, 2, 18
"c:\xampp\htdocs\search_project\index.php", "PHP", 0, 14, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\xampp\htdocs\search_project\json\exams.json", "JSON", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\xampp\htdocs\search_project\json\years.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\xampp\htdocs\search_project\printing_page\assets\css\printing.css", "CSS", 0, 0, 0, 0, 0, 38, 0, 0, 0, 13, 51
"c:\xampp\htdocs\search_project\printing_page\assets\css\style.css", "CSS", 0, 0, 0, 0, 0, 311, 0, 0, 0, 61, 372
"c:\xampp\htdocs\search_project\printing_page\assets\css\table.css", "CSS", 0, 0, 0, 0, 0, 76, 0, 0, 1, 17, 94
"c:\xampp\htdocs\search_project\printing_page\index.php", "PHP", 0, 338, 0, 0, 0, 0, 0, 0, 0, 71, 409
"c:\xampp\htdocs\search_project\printing_page\js\main.js", "JavaScript", 0, 0, 0, 166, 0, 0, 0, 0, 8, 35, 209
"c:\xampp\htdocs\search_project\printing_page\js\sort.js", "JavaScript", 0, 0, 0, 37, 0, 0, 0, 0, 0, 11, 48
"c:\xampp\htdocs\search_project\printing_page\ratio_firgue.php", "PHP", 0, 203, 0, 0, 0, 0, 0, 0, 0, 34, 237
"c:\xampp\htdocs\search_project\printing_page\school_eval.php", "PHP", 0, 119, 0, 0, 0, 0, 0, 0, 3, 26, 148
"c:\xampp\htdocs\search_project\printing_page\school_list.php", "PHP", 0, 186, 0, 0, 0, 0, 0, 0, 0, 34, 220
"c:\xampp\htdocs\search_project\printing_page\year_range_search.php", "PHP", 0, 203, 0, 0, 0, 0, 0, 0, 1, 33, 237
"c:\xampp\htdocs\search_project\search_page\assets\css\style.css", "CSS", 0, 0, 0, 0, 0, 122, 0, 0, 6, 34, 162
"c:\xampp\htdocs\search_project\search_page\assets\css\table.css", "CSS", 0, 0, 0, 0, 0, 71, 0, 0, 1, 15, 87
"c:\xampp\htdocs\search_project\search_page\index.php", "PHP", 0, 86, 0, 0, 0, 0, 0, 0, 1, 22, 109
"c:\xampp\htdocs\search_project\search_page\js\main.js", "JavaScript", 0, 0, 0, 20, 0, 0, 0, 0, 9, 15, 44
"c:\xampp\htdocs\search_project\search_page\livesearch.php", "PHP", 0, 79, 0, 0, 0, 0, 0, 0, 1, 23, 103
"c:\xampp\htdocs\search_project\visualization_page\assets\css\calendar.css", "CSS", 0, 0, 0, 0, 0, 214, 0, 0, 1, 43, 258
"c:\xampp\htdocs\search_project\visualization_page\assets\css\style.css", "CSS", 0, 0, 0, 0, 0, 497, 0, 0, 5, 116, 618
"c:\xampp\htdocs\search_project\visualization_page\index.php", "PHP", 0, 337, 0, 0, 0, 0, 0, 0, 15, 68, 420
"c:\xampp\htdocs\search_project\visualization_page\js\calendar.js", "JavaScript", 0, 0, 0, 86, 0, 0, 0, 0, 5, 35, 126
"c:\xampp\htdocs\search_project\visualization_page\js\main.js", "JavaScript", 0, 0, 0, 129, 0, 0, 0, 0, 0, 36, 165
"c:\xampp\htdocs\search_project\visualization_page\links.php", "PHP", 0, 92, 0, 0, 0, 0, 0, 0, 0, 16, 108
"c:\xampp\htdocs\search_project\visualization_page\ratio_firgue.php", "PHP", 0, 76, 0, 0, 0, 0, 0, 0, 0, 24, 100
"c:\xampp\htdocs\search_project\visualization_page\ratio_search.php", "PHP", 0, 69, 0, 0, 0, 0, 0, 0, 0, 14, 83
"c:\xampp\htdocs\search_project\visualization_page\school_comparision.php", "PHP", 0, 116, 0, 0, 0, 0, 0, 0, 0, 15, 131
"c:\xampp\htdocs\search_project\visualization_page\school_list.php", "PHP", 0, 82, 0, 0, 0, 0, 0, 0, 1, 26, 109
"c:\xampp\htdocs\search_project\visualization_page\school_search.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 0, 1, 5, 21
"c:\xampp\htdocs\search_project\visualization_page\year_range_search.php", "PHP", 0, 452, 0, 0, 0, 0, 0, 0, 4, 77, 533
"Total", "-", 13, 3228, 724, 823, 74, 2323, 58, 1779, 438, 1748, 11208