2020,HCM_2,NV1_TICHHOP,32
2021,HCM_2,NV1_TICHHOP,32
2022,HCM_2,NV1_TICHHOP,32
2020,HCM_2,NV2_TICHHOP,32.1
2021,HCM_2,NV2_TICHHOP,32.1
2022,HCM_2,NV2_TICHHOP,32.25
2015,HCM_109,NV1_CANH,35.75
2016,HCM_109,NV1_CANH,37
2017,HCM_109,NV1_CANH,36
2018,HCM_109,NV1_CANH,34.75
2019,HCM_109,NV1_CANH,33.75
2020,HCM_109,NV1_CANH,47.5
2021,HCM_109,NV1_CANH,47.5
2022,HCM_109,NV1_CANH,36.25
2015,HCM_109,NV2_CANH,36.75
2016,HCM_109,NV2_CANH,38
2017,HCM_109,NV2_CANH,36.5
2018,HCM_109,NV2_CANH,35.5
2019,HCM_109,NV2_CANH,34.25
2020,HCM_109,NV2_CANH,47.6
2021,HCM_109,NV2_CANH,47.6
2022,HCM_109,NV2_CANH,37.25
2015,HCM_109,NV1_CLY,35.5
2016,HCM_109,NV1_CLY,34
2017,HCM_109,NV1_CLY,36
2018,HCM_109,NV1_CLY,36
2019,HCM_109,NV1_CLY,33.25
2020,HCM_109,NV1_CLY,47
2021,HCM_109,NV1_CLY,47
2022,HCM_109,NV1_CLY,29.5
2015,HCM_109,NV2_CLY,36.5
2016,HCM_109,NV2_CLY,34.5
2017,HCM_109,NV2_CLY,36.5
2018,HCM_109,NV2_CLY,36.5
2019,HCM_109,NV2_CLY,33.5
2020,HCM_109,NV2_CLY,47.4
2021,HCM_109,NV2_CLY,47.4
2022,HCM_109,NV2_CLY,29.75
2015,HCM_109,NV1_CSI,334.5
2016,HCM_109,NV1_CSI,38.25
2017,HCM_109,NV1_CSI,35.75
2018,HCM_109,NV1_CSI,31.75
2019,HCM_109,NV1_CSI,33.5
2020,HCM_109,NV1_CSI,47.6
2021,HCM_109,NV1_CSI,47.6
2022,HCM_109,NV1_CSI,35.5
2015,HCM_109,NV2_CSI,35.25
2016,HCM_109,NV2_CSI,39
2017,HCM_109,NV2_CSI,36
2018,HCM_109,NV2_CSI,32.75
2019,HCM_109,NV2_CSI,34.25
2020,HCM_109,NV2_CSI,48.2
2021,HCM_109,NV2_CSI,48.2
2022,HCM_109,NV2_CSI,35.75
2021,HCM_109,NV1_CTIN,43.9
2022,HCM_109,NV1_CTIN,32
2021,HCM_109,NV2_CTIN,44.5
2022,HCM_109,NV2_CTIN,32.25
2015,HCM_109,NV1_CTO,35
2016,HCM_109,NV1_CTO,34
2017,HCM_109,NV1_CTO,31.5
2018,HCM_109,NV1_CTO,38
2019,HCM_109,NV1_CTO,31.75
2020,HCM_109,NV1_CTO,34.75
2021,HCM_109,NV1_CTO,47.6
2022,HCM_109,NV1_CTO,34.25
2015,HCM_109,NV2_CTO,36
2016,HCM_109,NV2_CTO,35
2017,HCM_109,NV2_CTO,32
2018,HCM_109,NV2_CTO,38.25
2019,HCM_109,NV2_CTO,32.5
2020,HCM_109,NV2_CTO,35
2021,HCM_109,NV2_CTO,48.5
2022,HCM_109,NV2_CTO,34.5
2015,HCM_109,NV1_CVAN,36
2016,HCM_109,NV1_CVAN,37.5
2017,HCM_109,NV1_CVAN,36.75
2018,HCM_109,NV1_CVAN,34.75
2019,HCM_109,NV1_CVAN,34.25
2020,HCM_109,NV1_CVAN,36.25
2021,HCM_109,NV1_CVAN,45.9
2022,HCM_109,NV1_CVAN,37.75
2015,HCM_109,NV2_CVAN,36.75
2016,HCM_109,NV2_CVAN,38.5
2017,HCM_109,NV2_CVAN,37.25
2018,HCM_109,NV2_CVAN,35.25
2019,HCM_109,NV2_CVAN,34.75
2020,HCM_109,NV2_CVAN,36.5
2021,HCM_109,NV2_CVAN,46.2
2022,HCM_109,NV2_CVAN,38
2015,HCM_109,NV1_CHOA,38.75
2016,HCM_109,NV1_CHOA,35.5
2017,HCM_109,NV1_CHOA,40.5
2018,HCM_109,NV1_CHOA,39
2019,HCM_109,NV1_CHOA,40
2020,HCM_109,NV1_CHOA,36
2021,HCM_109,NV1_CHOA,47.5
2022,HCM_109,NV1_CHOA,36
2015,HCM_109,NV2_CHOA,39.5
2016,HCM_109,NV2_CHOA,36.5
2017,HCM_109,NV2_CHOA,41
2018,HCM_109,NV2_CHOA,39.75
2019,HCM_109,NV2_CHOA,41
2020,HCM_109,NV2_CHOA,36.25
2021,HCM_109,NV2_CHOA,47.8
2022,HCM_109,NV2_CHOA,36.75
2018,HCM_109,NV1_TICHHOP,33
2019,HCM_109,NV1_TICHHOP,41.25
2020,HCM_109,NV1_TICHHOP,40.5
2021,HCM_109,NV1_TICHHOP,34.3
2022,HCM_109,NV1_TICHHOP,34.25
2018,HCM_109,NV2_TICHHOP,34
2019,HCM_109,NV2_TICHHOP,42
2020,HCM_109,NV2_TICHHOP,40.75
2021,HCM_109,NV2_TICHHOP,35
2022,HCM_109,NV2_TICHHOP,34.5
2019,HCM_5,NV1_TICHHOP,30.5
2020,HCM_5,NV1_TICHHOP,26
2021,HCM_5,NV1_TICHHOP,29.6
2022,HCM_5,NV1_TICHHOP,29.5
2019,HCM_5,NV2_TICHHOP,31
2020,HCM_5,NV2_TICHHOP,26.5
2021,HCM_5,NV2_TICHHOP,30
2022,HCM_5,NV2_TICHHOP,29.75
2020,HCM_9,NV1_TICHHOP,33.5
2021,HCM_9,NV1_TICHHOP,33.7
2022,HCM_9,NV1_TICHHOP,32.25
2020,HCM_9,NV2_TICHHOP,33.75
2021,HCM_9,NV2_TICHHOP,34.2
2022,HCM_9,NV2_TICHHOP,33.25
2015,HCM_110,NV1_CANH,38
2016,HCM_110,NV1_CANH,39.25
2017,HCM_110,NV1_CANH,38
2018,HCM_110,NV1_CANH,36.5
2019,HCM_110,NV1_CANH,35
2020,HCM_110,NV1_CANH,37.75
2021,HCM_110,NV1_CANH,48.1
2022,HCM_110,NV1_CANH,37.25
2015,HCM_110,NV2_CANH,39
2016,HCM_110,NV2_CANH,40.25
2017,HCM_110,NV2_CANH,39
2018,HCM_110,NV2_CANH,37
2019,HCM_110,NV2_CANH,35.25
2020,HCM_110,NV2_CANH,38
2021,HCM_110,NV2_CANH,48.5
2022,HCM_110,NV2_CANH,38
2020,HCM_110,NV1_CDIA,34.75
2021,HCM_110,NV1_CDIA,48.5
2022,HCM_110,NV1_CDIA,33.75
2020,HCM_110,NV2_CDIA,35.75
2021,HCM_110,NV2_CDIA,49
2022,HCM_110,NV2_CDIA,34
2015,HCM_110,NV1_CLY,38.5
2016,HCM_110,NV1_CLY,37.75
2017,HCM_110,NV1_CLY,39.5
2018,HCM_110,NV1_CLY,38
2019,HCM_110,NV1_CLY,34.25
2020,HCM_110,NV1_CLY,30.75
2021,HCM_110,NV1_CLY,48.5
2022,HCM_110,NV1_CLY,31.75
2015,HCM_110,NV2_CLY,39.5
2016,HCM_110,NV2_CLY,38.75
2017,HCM_110,NV2_CLY,40
2018,HCM_110,NV2_CLY,39
2019,HCM_110,NV2_CLY,34.75
2020,HCM_110,NV2_CLY,31
2021,HCM_110,NV2_CLY,49
2022,HCM_110,NV2_CLY,32.5
2016,HCM_110,NV1_CNHA,40
2017,HCM_110,NV1_CNHA,36.5
2018,HCM_110,NV1_CNHA,35.75
2019,HCM_110,NV1_CNHA,32.5
2020,HCM_110,NV1_CNHA,34
2021,HCM_110,NV1_CNHA,38
2022,HCM_110,NV1_CNHA,33.75
2016,HCM_110,NV2_CNHA,41
2017,HCM_110,NV2_CNHA,37
2018,HCM_110,NV2_CNHA,36.5
2019,HCM_110,NV2_CNHA,33
2020,HCM_110,NV2_CNHA,34.75
2021,HCM_110,NV2_CNHA,39
2022,HCM_110,NV2_CNHA,34.5
2020,HCM_110,NV1_CPHA,28.5
2021,HCM_110,NV1_CPHA,37
2022,HCM_110,NV1_CPHA,24.25
2020,HCM_110,NV2_CPHA,29
2021,HCM_110,NV2_CPHA,38
2022,HCM_110,NV2_CPHA,24.75
2015,HCM_110,NV1_CSI,38.75
2016,HCM_110,NV1_CSI,40.75
2017,HCM_110,NV1_CSI,38.75
2018,HCM_110,NV1_CSI,36
2019,HCM_110,NV1_CSI,35.25
2020,HCM_110,NV1_CSI,36.75
2021,HCM_110,NV1_CSI,49.4
2022,HCM_110,NV1_CSI,38
2015,HCM_110,NV2_CSI,39.75
2016,HCM_110,NV2_CSI,41.75
2017,HCM_110,NV2_CSI,39
2018,HCM_110,NV2_CSI,37
2019,HCM_110,NV2_CSI,35.5
2020,HCM_110,NV2_CSI,37.25
2021,HCM_110,NV2_CSI,49.6
2022,HCM_110,NV2_CSI,38.5
2020,HCM_110,NV1_CSU,31
2021,HCM_110,NV1_CSU,47.8
2022,HCM_110,NV1_CSU,30.5
2020,HCM_110,NV2_CSU,31.5
2021,HCM_110,NV2_CSU,48.3
2022,HCM_110,NV2_CSU,31
2015,HCM_110,NV1_CTIN,37
2016,HCM_110,NV1_CTIN,40
2017,HCM_110,NV1_CTIN,40
2018,HCM_110,NV1_CTIN,41.75
2019,HCM_110,NV1_CTIN,34.75
2020,HCM_110,NV1_CTIN,35.75
2021,HCM_110,NV1_CTIN,46.9
2022,HCM_110,NV1_CTIN,37
2015,HCM_110,NV2_CTIN,38
2016,HCM_110,NV2_CTIN,41
2017,HCM_110,NV2_CTIN,40.5
2018,HCM_110,NV2_CTIN,42.5
2019,HCM_110,NV2_CTIN,35.25
2020,HCM_110,NV2_CTIN,36
2021,HCM_110,NV2_CTIN,47.5
2022,HCM_110,NV2_CTIN,37.5
2015,HCM_110,NV1_CTO,38.25
2016,HCM_110,NV1_CTO,36.75
2017,HCM_110,NV1_CTO,34.25
2018,HCM_110,NV1_CTO,40.25
2019,HCM_110,NV1_CTO,33.5
2020,HCM_110,NV1_CTO,37
2021,HCM_110,NV1_CTO,49.1
2022,HCM_110,NV1_CTO,36
2015,HCM_110,NV2_CTO,39.25
2016,HCM_110,NV2_CTO,37.75
2017,HCM_110,NV2_CTO,34.5
2018,HCM_110,NV2_CTO,41.25
2019,HCM_110,NV2_CTO,34.25
2020,HCM_110,NV2_CTO,37.5
2021,HCM_110,NV2_CTO,50
2022,HCM_110,NV2_CTO,36.5
2015,HCM_110,NV1_CTRU,28.25
2016,HCM_110,NV1_CTRU,33
2017,HCM_110,NV1_CTRU,33.25
2018,HCM_110,NV1_CTRU,33
2019,HCM_110,NV1_CTRU,35
2020,HCM_110,NV1_CTRU,34.25
2021,HCM_110,NV1_CTRU,42
2022,HCM_110,NV1_CTRU,27.5
2015,HCM_110,NV2_CTRU,29.25
2016,HCM_110,NV2_CTRU,34
2017,HCM_110,NV2_CTRU,33.75
2018,HCM_110,NV2_CTRU,34
2019,HCM_110,NV2_CTRU,35.5
2020,HCM_110,NV2_CTRU,35.25
2021,HCM_110,NV2_CTRU,43
2022,HCM_110,NV2_CTRU,28
2015,HCM_110,NV1_CVAN,37.75
2016,HCM_110,NV1_CVAN,39.5
2017,HCM_110,NV1_CVAN,38
2018,HCM_110,NV1_CVAN,35.5
2019,HCM_110,NV1_CVAN,35
2020,HCM_110,NV1_CVAN,37
2021,HCM_110,NV1_CVAN,46.6
2022,HCM_110,NV1_CVAN,38.25
2015,HCM_110,NV2_CVAN,38.75
2016,HCM_110,NV2_CVAN,40.5
2017,HCM_110,NV2_CVAN,38.25
2018,HCM_110,NV2_CVAN,36.5
2019,HCM_110,NV2_CVAN,35.75
2020,HCM_110,NV2_CVAN,37.5
2021,HCM_110,NV2_CVAN,47
2022,HCM_110,NV2_CVAN,39
2015,HCM_110,NV1_CHOA,41
2016,HCM_110,NV1_CHOA,42.5
2017,HCM_110,NV1_CHOA,43.25
2018,HCM_110,NV1_CHOA,42
2019,HCM_110,NV1_CHOA,41.75
2020,HCM_110,NV1_CHOA,38.5
2021,HCM_110,NV1_CHOA,49.1
2022,HCM_110,NV1_CHOA,38.5
2015,HCM_110,NV2_CHOA,42
2016,HCM_110,NV2_CHOA,43.5
2017,HCM_110,NV2_CHOA,43.5
2018,HCM_110,NV2_CHOA,42.75
2019,HCM_110,NV2_CHOA,42
2020,HCM_110,NV2_CHOA,39.25
2021,HCM_110,NV2_CHOA,49.5
2022,HCM_110,NV2_CHOA,39
2018,HCM_110,NV1_TICHHOP,33
2019,HCM_110,NV1_TICHHOP,42.75
2020,HCM_110,NV1_TICHHOP,41.25
2021,HCM_110,NV1_TICHHOP,35.4
2022,HCM_110,NV1_TICHHOP,34.5
2018,HCM_110,NV2_TICHHOP,34
2019,HCM_110,NV2_TICHHOP,43.25
2020,HCM_110,NV2_TICHHOP,42.25
2021,HCM_110,NV2_TICHHOP,36
2022,HCM_110,NV2_TICHHOP,35
2015,HCM_20,NV1_CANH,31.25
2016,HCM_20,NV1_CANH,33
2017,HCM_20,NV1_CANH,31.5
2018,HCM_20,NV1_CANH,31
2019,HCM_20,NV1_CANH,28.75
2020,HCM_20,NV1_CANH,32.75
2021,HCM_20,NV1_CANH,46.7
2022,HCM_20,NV1_CANH,33.75
2018,HCM_20,NV2_CANH,32
2019,HCM_20,NV2_CANH,29.75
2020,HCM_20,NV2_CANH,33.25
2021,HCM_20,NV2_CANH,47
2022,HCM_20,NV2_CANH,34.25
2015,HCM_20,NV1_CLY,27
2016,HCM_20,NV1_CLY,21.75
2017,HCM_20,NV1_CLY,25
2018,HCM_20,NV1_CLY,26.5
2019,HCM_20,NV1_CLY,20
2020,HCM_20,NV1_CLY,27
2021,HCM_20,NV1_CLY,44.7
2022,HCM_20,NV1_CLY,24
2018,HCM_20,NV2_CLY,27
2019,HCM_20,NV2_CLY,20.5
2020,HCM_20,NV2_CLY,27.5
2021,HCM_20,NV2_CLY,45.1
2022,HCM_20,NV2_CLY,24.5
2015,HCM_20,NV1_CSI,26.25
2016,HCM_20,NV1_CSI,30.5
2017,HCM_20,NV1_CSI,25.5
2018,HCM_20,NV1_CSI,25
2019,HCM_20,NV1_CSI,24
2020,HCM_20,NV1_CSI,24
2021,HCM_20,NV1_CSI,45.7
2022,HCM_20,NV1_CSI,28
2018,HCM_20,NV2_CSI,26
2019,HCM_20,NV2_CSI,24.25
2020,HCM_20,NV2_CSI,24.25
2021,HCM_20,NV2_CSI,46.2
2022,HCM_20,NV2_CSI,28.25
2015,HCM_20,NV1_CTO,29.5
