2020,HCM_2,NV1_TICHHOP,32
2016,HCM_20,NV1_CTO,28
2017,HCM_20,NV1_CTO,25
2018,HCM_20,NV1_CTO,25
2019,HCM_20,NV1_CTO,26
2020,HCM_20,NV1_CTO,26.75
2021,HCM_20,NV1_CTO,45
2022,HCM_20,NV1_CTO,27
2018,HCM_20,NV2_CTO,26
2019,HCM_20,NV2_CTO,26.5
2020,HCM_20,NV2_CTO,27
2021,HCM_20,NV2_CTO,45.8
2022,HCM_20,NV2_CTO,27.5
2015,HCM_20,NV1_CVAN,332
2016,HCM_20,NV1_CVAN,34
2017,HCM_20,NV1_CVAN,32.25
2018,HCM_20,NV1_CVAN,30.5
2019,HCM_20,NV1_CVAN,28
2020,HCM_20,NV1_CVAN,31.75
2021,HCM_20,NV1_CVAN,44.6
2022,HCM_20,NV1_CVAN,34
2018,HCM_20,NV2_CVAN,31
2019,HCM_20,NV2_CVAN,28.75
2020,HCM_20,NV2_CVAN,32.5
2021,HCM_20,NV2_CVAN,44.8
2022,HCM_20,NV2_CVAN,34.5
2015,HCM_20,NV1_CHOA,29.5
2016,HCM_20,NV1_CHOA,23.75
2017,HCM_20,NV1_CHOA,30.75
2018,HCM_20,NV1_CHOA,29.75
2019,HCM_20,NV1_CHOA,28.5
2020,HCM_20,NV1_CHOA,26
2021,HCM_20,NV1_CHOA,46.1
2022,HCM_20,NV1_CHOA,31.75
2018,HCM_20,NV2_CHOA,30
2019,HCM_20,NV2_CHOA,28.75
2020,HCM_20,NV2_CHOA,26.5
2021,HCM_20,NV2_CHOA,46.4
2022,HCM_20,NV2_CHOA,32.25
2019,HCM_51,NV1_TICHHOP,20
2020,HCM_51,NV1_TICHHOP,24
2019,HCM_51,NV2_TICHHOP,20.5
2020,HCM_51,NV2_TICHHOP,25
2015,HCM_52,NV1_CANH,34.75
2016,HCM_52,NV1_CANH,36
2017,HCM_52,NV1_CANH,35
2018,HCM_52,NV1_CANH,33.75
2019,HCM_52,NV1_CANH,32.25
2020,HCM_52,NV1_CANH,35.5
2021,HCM_52,NV1_CANH,47.3
2022,HCM_52,NV1_CANH,35.25
2015,HCM_52,NV2_CANH,34.75
2016,HCM_52,NV2_CANH,36.75
2017,HCM_52,NV2_CANH,35.5
2018,HCM_52,NV2_CANH,34
2019,HCM_52,NV2_CANH,33.25
2020,HCM_52,NV2_CANH,36
2021,HCM_52,NV2_CANH,47.3
2022,HCM_52,NV2_CANH,35.75
2015,HCM_52,NV1_CLY,28.75
2016,HCM_52,NV1_CLY,32.25
2017,HCM_52,NV1_CLY,33.5
2018,HCM_52,NV1_CLY,32.25
2019,HCM_52,NV1_CLY,28
2020,HCM_52,NV1_CLY,27.5
2021,HCM_52,NV1_CLY,44.9
2022,HCM_52,NV1_CLY,28.25
2015,HCM_52,NV2_CLY,29.5
2016,HCM_52,NV2_CLY,33.25
2017,HCM_52,NV2_CLY,34.5
2018,HCM_52,NV2_CLY,33.25
2019,HCM_52,NV2_CLY,28.5
2020,HCM_52,NV2_CLY,28
2021,HCM_52,NV2_CLY,45.2
2022,HCM_52,NV2_CLY,28.75
2015,HCM_52,NV1_CTIN,29
2016,HCM_52,NV1_CTIN,26.25
2017,HCM_52,NV1_CTIN,25
2018,HCM_52,NV1_CTIN,35.75
2019,HCM_52,NV1_CTIN,20
2020,HCM_52,NV1_CTIN,24.5
2021,HCM_52,NV1_CTIN,43.5
2022,HCM_52,NV1_CTIN,24.5
2015,HCM_52,NV2_CTIN,30
2016,HCM_52,NV2_CTIN,27.25
2017,HCM_52,NV2_CTIN,25.5
2018,HCM_52,NV2_CTIN,36.25
2019,HCM_52,NV2_CTIN,21
2020,HCM_52,NV2_CTIN,25
2021,HCM_52,NV2_CTIN,43.6
2022,HCM_52,NV2_CTIN,25
2015,HCM_52,NV1_CTO,32.25
2016,HCM_52,NV1_CTO,31
2017,HCM_52,NV1_CTO,25
2018,HCM_52,NV1_CTO,34
2019,HCM_52,NV1_CTO,30.25
2020,HCM_52,NV1_CTO,31.75
2021,HCM_52,NV1_CTO,46.3
2022,HCM_52,NV1_CTO,30.75
2015,HCM_52,NV2_CTO,32.75
2016,HCM_52,NV2_CTO,32
2017,HCM_52,NV2_CTO,25.5
2018,HCM_52,NV2_CTO,35
2019,HCM_52,NV2_CTO,30.75
2020,HCM_52,NV2_CTO,32
2021,HCM_52,NV2_CTO,46.7
2022,HCM_52,NV2_CTO,31
2015,HCM_52,NV1_CVAN,34.5
2016,HCM_52,NV1_CVAN,36.5
2017,HCM_52,NV1_CVAN,34.5
2018,HCM_52,NV1_CVAN,34
2019,HCM_52,NV1_CVAN,32.75
2020,HCM_52,NV1_CVAN,33.25
2021,HCM_52,NV1_CVAN,45.4
2022,HCM_52,NV1_CVAN,35.5
2015,HCM_52,NV2_CVAN,34.5
2016,HCM_52,NV2_CVAN,37.25
2017,HCM_52,NV2_CVAN,35
2018,HCM_52,NV2_CVAN,34.5
2019,HCM_52,NV2_CVAN,33.25
2020,HCM_52,NV2_CVAN,33.75
2021,HCM_52,NV2_CVAN,45.7
2022,HCM_52,NV2_CVAN,35.5
2015,HCM_52,NV1_CHOA,36
2016,HCM_52,NV1_CHOA,33.5
2017,HCM_52,NV1_CHOA,36
2018,HCM_52,NV1_CHOA,35.75
2019,HCM_52,NV1_CHOA,33.75
2020,HCM_52,NV1_CHOA,30.5
2021,HCM_52,NV1_CHOA,46.4
2022,HCM_52,NV1_CHOA,32.5
2015,HCM_52,NV2_CHOA,37
2016,HCM_52,NV2_CHOA,34.5
2017,HCM_52,NV2_CHOA,36.25
2018,HCM_52,NV2_CHOA,36
2019,HCM_52,NV2_CHOA,34
2020,HCM_52,NV2_CHOA,30.75
2021,HCM_52,NV2_CHOA,46.4
2022,HCM_52,NV2_CHOA,32.75
2018,HCM_52,NV1_TICHHOP,24
2019,HCM_52,NV1_TICHHOP,36
2020,HCM_52,NV1_TICHHOP,35
2021,HCM_52,NV1_TICHHOP,33
2022,HCM_52,NV1_TICHHOP,31.25
2018,HCM_52,NV2_TICHHOP,25
2019,HCM_52,NV2_TICHHOP,36.25
2020,HCM_52,NV2_TICHHOP,35.5
2021,HCM_52,NV2_TICHHOP,33.2
2022,HCM_52,NV2_TICHHOP,31.5
2018,HCM_1,NV1_TICHHOP,23
2018,HCM_1,NV2_TICHHOP,24
2019,HCM_60,NV1_TICHHOP,20
2020,HCM_60,NV1_TICHHOP,22
2021,HCM_60,NV1_TICHHOP,28.2
2022,HCM_60,NV1_TICHHOP,29.5
2019,HCM_60,NV2_TICHHOP,20.5
2020,HCM_60,NV2_TICHHOP,23
2021,HCM_60,NV2_TICHHOP,29
2022,HCM_60,NV2_TICHHOP,30
2015,HCM_62,NV1_CANH,35.5
2016,HCM_62,NV1_CANH,37
2017,HCM_62,NV1_CANH,36
2018,HCM_62,NV1_CANH,35
2019,HCM_62,NV1_CANH,33.25
2020,HCM_62,NV1_CANH,35.75
2021,HCM_62,NV1_CANH,47.2
2022,HCM_62,NV1_CANH,35
2015,HCM_62,NV2_CANH,36.5
2016,HCM_62,NV2_CANH,38
2017,HCM_62,NV2_CANH,36.5
2018,HCM_62,NV2_CANH,35.75
2019,HCM_62,NV2_CANH,33.5
2020,HCM_62,NV2_CANH,36
2021,HCM_62,NV2_CANH,47.4
2022,HCM_62,NV2_CANH,35.5
2015,HCM_62,NV1_CLY,32.75
2016,HCM_62,NV1_CLY,34
2017,HCM_62,NV1_CLY,32.75
2018,HCM_62,NV1_CLY,34
2019,HCM_62,NV1_CLY,30.5
2020,HCM_62,NV1_CLY,28
2021,HCM_62,NV1_CLY,45.1
2022,HCM_62,NV1_CLY,25.5
2015,HCM_62,NV2_CLY,33.75
2016,HCM_62,NV2_CLY,34.5
2017,HCM_62,NV2_CLY,33.25
2018,HCM_62,NV2_CLY,35
2019,HCM_62,NV2_CLY,31
2020,HCM_62,NV2_CLY,28.25
2021,HCM_62,NV2_CLY,45.8
2022,HCM_62,NV2_CLY,25.5
2015,HCM_62,NV1_CTO,35.25
2016,HCM_62,NV1_CTO,33
2017,HCM_62,NV1_CTO,31.5
2018,HCM_62,NV1_CTO,36.5
2019,HCM_62,NV1_CTO,31
2020,HCM_62,NV1_CTO,33.5
2021,HCM_62,NV1_CTO,46.9
2022,HCM_62,NV1_CTO,33
2015,HCM_62,NV2_CTO,35.25
2016,HCM_62,NV2_CTO,34
2017,HCM_62,NV2_CTO,32
2018,HCM_62,NV2_CTO,37
2019,HCM_62,NV2_CTO,31.5
2020,HCM_62,NV2_CTO,34
2021,HCM_62,NV2_CTO,47.9
2022,HCM_62,NV2_CTO,33.25
2015,HCM_62,NV1_CVAN,36.5
2016,HCM_62,NV1_CVAN,37.25
2017,HCM_62,NV1_CVAN,35.5
2018,HCM_62,NV1_CVAN,34
2019,HCM_62,NV1_CVAN,33.75
2020,HCM_62,NV1_CVAN,35
2021,HCM_62,NV1_CVAN,45
2022,HCM_62,NV1_CVAN,36.25
2015,HCM_62,NV2_CVAN,36.75
2016,HCM_62,NV2_CVAN,38.25
2017,HCM_62,NV2_CVAN,36.5
2018,HCM_62,NV2_CVAN,34.75
2019,HCM_62,NV2_CVAN,34
2020,HCM_62,NV2_CVAN,35.5
2021,HCM_62,NV2_CVAN,45.3
2022,HCM_62,NV2_CVAN,37.25
2015,HCM_62,NV1_CHOA,35.5
2016,HCM_62,NV1_CHOA,24.75
2017,HCM_62,NV1_CHOA,37.5
2018,HCM_62,NV1_CHOA,37
2019,HCM_62,NV1_CHOA,37
2020,HCM_62,NV1_CHOA,32.75
2021,HCM_62,NV1_CHOA,47.1
2022,HCM_62,NV1_CHOA,34.75
2015,HCM_62,NV2_CHOA,36.25
2016,HCM_62,NV2_CHOA,35.75
2017,HCM_62,NV2_CHOA,38
2018,HCM_62,NV2_CHOA,37.75
2019,HCM_62,NV2_CHOA,37.5
2020,HCM_62,NV2_CHOA,33.5
2021,HCM_62,NV2_CHOA,47.3
2022,HCM_62,NV2_CHOA,35
2018,HCM_62,NV1_TICHHOP,24
2019,HCM_62,NV1_TICHHOP,31
2020,HCM_62,NV1_TICHHOP,28
2021,HCM_62,NV1_TICHHOP,31
2022,HCM_62,NV1_TICHHOP,31
2018,HCM_62,NV2_TICHHOP,25
2019,HCM_62,NV2_TICHHOP,31.25
2020,HCM_62,NV2_TICHHOP,29
2021,HCM_62,NV2_TICHHOP,31.3
2022,HCM_62,NV2_TICHHOP,31
2015,HCM_69,NV1_CANH,31
2016,HCM_69,NV1_CANH,32.75
2017,HCM_69,NV1_CANH,32.5
2018,HCM_69,NV1_CANH,31
2019,HCM_69,NV1_CANH,30
2020,HCM_69,NV1_CANH,32.75
2021,HCM_69,NV1_CANH,47.2
2022,HCM_69,NV1_CANH,33
2018,HCM_69,NV2_CANH,31.75
2019,HCM_69,NV2_CANH,30.75
2020,HCM_69,NV2_CANH,33
2021,HCM_69,NV2_CANH,47.5
2022,HCM_69,NV2_CANH,34
2015,HCM_69,NV1_CLY,24
2016,HCM_69,NV1_CLY,27.75
2017,HCM_69,NV1_CLY,31.75
2018,HCM_69,NV1_CLY,27.5
2019,HCM_69,NV1_CLY,21.75
2020,HCM_69,NV1_CLY,27
2021,HCM_69,NV1_CLY,45.1
2022,HCM_69,NV1_CLY,24
2018,HCM_69,NV2_CLY,28
2019,HCM_69,NV2_CLY,22
2020,HCM_69,NV2_CLY,27.5
2021,HCM_69,NV2_CLY,45.7
2022,HCM_69,NV2_CLY,24.5
2015,HCM_69,NV1_CTO,30.75
2016,HCM_69,NV1_CTO,27.75
2017,HCM_69,NV1_CTO,25
2018,HCM_69,NV1_CTO,29
2019,HCM_69,NV1_CTO,24.5
2020,HCM_69,NV1_CTO,22
2021,HCM_69,NV1_CTO,45.3
2022,HCM_69,NV1_CTO,27.5
2018,HCM_69,NV2_CTO,29.5
2019,HCM_69,NV2_CTO,25
2020,HCM_69,NV2_CTO,23
2021,HCM_69,NV2_CTO,46
2022,HCM_69,NV2_CTO,28
2015,HCM_69,NV1_CVAN,26
2016,HCM_69,NV1_CVAN,32
2017,HCM_69,NV1_CVAN,32.75
2018,HCM_69,NV1_CVAN,29.75
2019,HCM_69,NV1_CVAN,29.75
2020,HCM_69,NV1_CVAN,30
2021,HCM_69,NV1_CVAN,44.8
2022,HCM_69,NV1_CVAN,33.25
2018,HCM_69,NV2_CVAN,30.5
2019,HCM_69,NV2_CVAN,30.5
2020,HCM_69,NV2_CVAN,31.25
2021,HCM_69,NV2_CVAN,45
2022,HCM_69,NV2_CVAN,34.25
2015,HCM_69,NV1_CHOA,29.75
2016,HCM_69,NV1_CHOA,22.25
2017,HCM_69,NV1_CHOA,31.75
2018,HCM_69,NV1_CHOA,30.25
2019,HCM_69,NV1_CHOA,29.5
2020,HCM_69,NV1_CHOA,25.25
2021,HCM_69,NV1_CHOA,45.7
2022,HCM_69,NV1_CHOA,25
2018,HCM_69,NV2_CHOA,31
2019,HCM_69,NV2_CHOA,30
2020,HCM_69,NV2_CHOA,25.5
2021,HCM_69,NV2_CHOA,45.8
2022,HCM_69,NV2_CHOA,25.25
2020,HCM_69,NV1_TICHHOP,24
2021,HCM_69,NV1_TICHHOP,30.3
2022,HCM_69,NV1_TICHHOP,26.5
2020,HCM_69,NV2_TICHHOP,25
2021,HCM_69,NV2_TICHHOP,30.5
2022,HCM_69,NV2_TICHHOP,26.75
2015,HCM_94,NV1_CANH,30
2016,HCM_94,NV1_CANH,31.75
2017,HCM_94,NV1_CANH,29.5
2015,HCM_94,NV1_CHOA,22.75
2016,HCM_94,NV1_CHOA,23
2017,HCM_94,NV1_CHOA,27.5
2015,HCM_94,NV1_CLY,27.25
2016,HCM_94,NV1_CLY,26.5
2017,HCM_94,NV1_CLY,25
2015,HCM_94,NV1_CTO,26.75
2016,HCM_94,NV1_CTO,26.5
2017,HCM_94,NV1_CTO,25
2015,HCM_87,NV1_CANH,24.25
2016,HCM_87,NV1_CANH,20.5
2017,HCM_87,NV1_CANH,25
2015,HCM_87,NV1_CLY,21.5
2016,HCM_87,NV1_CLY,23
2015,HCM_87,NV1_CTO,25.5
2016,HCM_87,NV1_CTO,26.5
2015,HCM_87,NV1_CHOA,23.5
2016,HCM_87,NV1_CHOA,23
2017,HCM_87,NV1_CHOA,25
2015,HCM_90,NV1_CANH,24.25
2016,HCM_90,NV1_CANH,20.5
2017,HCM_90,NV1_CANH,25
2015,HCM_90,NV1_CHOA,23.5
2016,HCM_90,NV1_CHOA,23
2017,HCM_90,NV1_CHOA,25
2015,HCM_90,NV1_CLY,21.5
2016,HCM_90,NV1_CLY,23
2017,HCM_90,NV1_CLY,25
2015,HCM_90,NV1_CTO,25.5
2016,HCM_90,NV1_CTO,26.5
2017,HCM_90,NV1_CTO,25
