"filename", "language", "HTML", "JSON", "Markdown", "PHP", "YAML", "CSS", "JavaScript", "Python", "comment", "blank", "total"
"c:\xampp\htdocs\search_project\.github\workflows\main.yml", "YAML", 0, 0, 0, 0, 19, 0, 0, 0, 0, 3, 22
"c:\xampp\htdocs\search_project\README.md", "Markdown", 0, 0, 36, 0, 0, 0, 0, 0, 0, 13, 49
"c:\xampp\htdocs\search_project\config\config.php", "PHP", 0, 0, 0, 14, 0, 0, 0, 0, 4, 7, 25
"c:\xampp\htdocs\search_project\config\reconstruct\build.py", "Python", 0, 0, 0, 0, 0, 0, 0, 74, 10, 26, 110
"c:\xampp\htdocs\search_project\config\schoolID.php", "PHP", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5
"c:\xampp\htdocs\search_project\docs_page\assets\css\style.css", "CSS", 0, 0, 0, 0, 0, 337, 0, 0, 1, 70, 408
"c:\xampp\htdocs\search_project\docs_page\changelog.html", "HTML", 208, 0, 0, 0, 0, 0, 0, 0, 0, 43, 251
"c:\xampp\htdocs\search_project\docs_page\error_page.html", "HTML", 71, 0, 0, 0, 0, 0, 0, 0, 0, 18, 89
"c:\xampp\htdocs\search_project\docs_page\filter_page.html", "HTML", 178, 0, 0, 0, 0, 0, 0, 0, 0, 34, 212
"c:\xampp\htdocs\search_project\docs_page\find_page.html", "HTML", 54, 0, 0, 0, 0, 0, 0, 0, 1, 10, 65
"c:\xampp\htdocs\search_project\docs_page\index.php", "PHP", 0, 0, 0, 115, 0, 0, 0, 0, 11, 24, 150
"c:\xampp\htdocs\search_project\docs_page\js\find.js", "JavaScript", 0, 0, 0, 0, 0, 0, 74, 0, 1, 28, 103
"c:\xampp\htdocs\search_project\docs_page\js\main.js", "JavaScript", 0, 0, 0, 0, 0, 0, 18, 0, 0, 4, 22
"c:\xampp\htdocs\search_project\docs_page\overview.html", "HTML", 149, 0, 0, 0, 0, 0, 0, 0, 0, 24, 173
"c:\xampp\htdocs\search_project\docs_page\printing_page.html", "HTML", 94, 0, 0, 0, 0, 0, 0, 0, 0, 18, 112
"c:\xampp\htdocs\search_project\docs_page\references.html", "HTML", 216, 0, 0, 0, 0, 0, 0, 0, 0, 60, 276
"c:\xampp\htdocs\search_project\docs_page\search_page.html", "HTML", 85, 0, 0, 0, 0, 0, 0, 0, 0, 20, 105
"c:\xampp\htdocs\search_project\docs_page\visualization_page.html", "HTML", 160, 0, 0, 0, 0, 0, 0, 0, 0, 28, 188
"c:\xampp\htdocs\search_project\error\400.html", "HTML", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25
"c:\xampp\htdocs\search_project\error\401.html", "HTML", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25
"c:\xampp\htdocs\search_project\error\403.html", "HTML", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25
"c:\xampp\htdocs\search_project\error\404.html", "HTML", 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"c:\xampp\htdocs\search_project\error\503.html", "HTML", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25
"c:\xampp\htdocs\search_project\error\css\style404.css", "CSS", 0, 0, 0, 0, 0, 93, 0, 0, 0, 13, 106
"c:\xampp\htdocs\search_project\expand\activity.php", "PHP", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"c:\xampp\htdocs\search_project\expand\css\root.css", "CSS", 0, 0, 0, 0, 0, 317, 0, 0, 1, 61, 379
"c:\xampp\htdocs\search_project\expand\css\uicons-bold-rounded.css", "CSS", 0, 0, 0, 0, 0, 3139, 0, 0, 0, 3, 3142
"c:\xampp\htdocs\search_project\expand\css\uicons-regular-rounded.css", "CSS", 0, 0, 0, 0, 0, 3016, 0, 0, 0, 3, 3019
"c:\xampp\htdocs\search_project\expand\footer.html", "HTML", 219, 0, 0, 0, 0, 0, 0, 0, 1, 40, 260
"c:\xampp\htdocs\search_project\expand\header.html", "HTML", 283, 0, 0, 0, 0, 0, 0, 0, 0, 54, 337
"c:\xampp\htdocs\search_project\expand\js\activity.js", "JavaScript", 0, 0, 0, 0, 0, 0, 17, 0, 0, 3, 20
"c:\xampp\htdocs\search_project\expand\js\create-lists.js", "JavaScript", 0, 0, 0, 0, 0, 0, 7, 0, 13, 3, 23
"c:\xampp\htdocs\search_project\expand\js\hide-nav.js", "JavaScript", 0, 0, 0, 0, 0, 0, 49, 0, 0, 12, 61
"c:\xampp\htdocs\search_project\expand\js\label.js", "JavaScript", 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\xampp\htdocs\search_project\expand\js\reduce-text.js", "JavaScript", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"c:\xampp\htdocs\search_project\expand\js\toggle-mode.js", "JavaScript", 0, 0, 0, 0, 0, 0, 21, 0, 10, 13, 44
"c:\xampp\htdocs\search_project\expand\loader.html", "HTML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\xampp\htdocs\search_project\expand\menu.html", "HTML", 67, 0, 0, 0, 0, 0, 0, 0, 0, 9, 76
"c:\xampp\htdocs\search_project\expand\mini-footer.html", "HTML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\xampp\htdocs\search_project\expand\mini-header.html", "HTML", 17, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"c:\xampp\htdocs\search_project\expand\php\tracking.php", "PHP", 0, 0, 0, 14, 0, 0, 0, 0, 1, 5, 20
"c:\xampp\htdocs\search_project\expand\webfonts\uicons-bold-rounded.css", "CSS", 0, 0, 0, 0, 0, 3139, 0, 0, 0, 3, 3142
"c:\xampp\htdocs\search_project\expand\webfonts\uicons-bold-rounded.html", "HTML", 6388, 0, 0, 0, 0, 0, 0, 0, 0, 2110, 8498
"c:\xampp\htdocs\search_project\expand\webfonts\uicons-regular-rounded.css", "CSS", 0, 0, 0, 0, 0, 3016, 0, 0, 0, 3, 3019
"c:\xampp\htdocs\search_project\expand\webfonts\uicons-regular-rounded.html", "HTML", 6142, 0, 0, 0, 0, 0, 0, 0, 0, 2028, 8170
"c:\xampp\htdocs\search_project\filter_page\assets\css\printing.css", "CSS", 0, 0, 0, 0, 0, 32, 0, 0, 0, 13, 45
"c:\xampp\htdocs\search_project\filter_page\assets\css\style.css", "CSS", 0, 0, 0, 0, 0, 389, 0, 0, 0, 88, 477
"c:\xampp\htdocs\search_project\filter_page\assets\css\table.css", "CSS", 0, 0, 0, 0, 0, 74, 0, 0, 1, 16, 91
"c:\xampp\htdocs\search_project\filter_page\average.php", "PHP", 0, 0, 0, 173, 0, 0, 0, 0, 1, 39, 213
"c:\xampp\htdocs\search_project\filter_page\between.php", "PHP", 0, 0, 0, 124, 0, 0, 0, 0, 0, 29, 153
"c:\xampp\htdocs\search_project\filter_page\index.php", "PHP", 0, 0, 0, 332, 0, 0, 0, 0, 0, 55, 387
"c:\xampp\htdocs\search_project\filter_page\js\main.js", "JavaScript", 0, 0, 0, 0, 0, 0, 275, 0, 11, 77, 363
"c:\xampp\htdocs\search_project\filter_page\js\sort.js", "JavaScript", 0, 0, 0, 0, 0, 0, 37, 0, 0, 11, 48
"c:\xampp\htdocs\search_project\filter_page\livesearch.php", "PHP", 0, 0, 0, 122, 0, 0, 0, 0, 2, 34, 158
"c:\xampp\htdocs\search_project\filter_page\top.php", "PHP", 0, 0, 0, 128, 0, 0, 0, 0, 0, 33, 161
"c:\xampp\htdocs\search_project\home_page\assets\css\observer.css", "CSS", 0, 0, 0, 0, 0, 20, 0, 0, 0, 5, 25
"c:\xampp\htdocs\search_project\home_page\assets\css\style.css", "CSS", 0, 0, 0, 0, 0, 414, 0, 0, 21, 90, 525
"c:\xampp\htdocs\search_project\home_page\index.html", "HTML", 198, 0, 0, 0, 0, 0, 0, 0, 5, 15, 218
"c:\xampp\htdocs\search_project\home_page\js\main.js", "JavaScript", 0, 0, 0, 0, 0, 0, 107, 0, 7, 37, 151
"c:\xampp\htdocs\search_project\home_page\js\nav-custom.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 16, 2, 18
"c:\xampp\htdocs\search_project\index.html", "HTML", 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\xampp\htdocs\search_project\json\exams.json", "JSON", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\xampp\htdocs\search_project\json\years.json", "JSON", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\xampp\htdocs\search_project\printing_page\assets\css\printing.css", "CSS", 0, 0, 0, 0, 0, 42, 0, 0, 0, 17, 59
"c:\xampp\htdocs\search_project\printing_page\assets\css\style.css", "CSS", 0, 0, 0, 0, 0, 196, 0, 0, 0, 39, 235
"c:\xampp\htdocs\search_project\printing_page\assets\css\table.css", "CSS", 0, 0, 0, 0, 0, 76, 0, 0, 1, 17, 94
"c:\xampp\htdocs\search_project\printing_page\average.php", "PHP", 0, 0, 0, 178, 0, 0, 0, 0, 1, 44, 223
"c:\xampp\htdocs\search_project\printing_page\index.php", "PHP", 0, 0, 0, 433, 0, 0, 0, 0, 0, 83, 516
"c:\xampp\htdocs\search_project\printing_page\js\main.js", "JavaScript", 0, 0, 0, 0, 0, 0, 200, 0, 8, 42, 250
"c:\xampp\htdocs\search_project\printing_page\js\sort.js", "JavaScript", 0, 0, 0, 0, 0, 0, 73, 0, 0, 24, 97
"c:\xampp\htdocs\search_project\printing_page\ratio_figure.php", "PHP", 0, 0, 0, 208, 0, 0, 0, 0, 0, 39, 247
"c:\xampp\htdocs\search_project\printing_page\school_eval.php", "PHP", 0, 0, 0, 165, 0, 0, 0, 0, 4, 30, 199
"c:\xampp\htdocs\search_project\printing_page\school_list.php", "PHP", 0, 0, 0, 202, 0, 0, 0, 0, 1, 42, 245
"c:\xampp\htdocs\search_project\printing_page\year_range_search.php", "PHP", 0, 0, 0, 226, 0, 0, 0, 0, 2, 44, 272
"c:\xampp\htdocs\search_project\search_page\assets\css\style.css", "CSS", 0, 0, 0, 0, 0, 118, 0, 0, 13, 31, 162
"c:\xampp\htdocs\search_project\search_page\assets\css\table.css", "CSS", 0, 0, 0, 0, 0, 86, 0, 0, 1, 21, 108
"c:\xampp\htdocs\search_project\search_page\index.php", "PHP", 0, 0, 0, 105, 0, 0, 0, 0, 1, 26, 132
"c:\xampp\htdocs\search_project\search_page\js\main.js", "JavaScript", 0, 0, 0, 0, 0, 0, 38, 0, 9, 20, 67
"c:\xampp\htdocs\search_project\search_page\livesearch.php", "PHP", 0, 0, 0, 171, 0, 0, 0, 0, 2, 45, 218
"c:\xampp\htdocs\search_project\visualization_page\assets\css\calendar.css", "CSS", 0, 0, 0, 0, 0, 215, 0, 0, 1, 45, 261
"c:\xampp\htdocs\search_project\visualization_page\assets\css\style.css", "CSS", 0, 0, 0, 0, 0, 585, 0, 0, 4, 130, 719
"c:\xampp\htdocs\search_project\visualization_page\group_comparison.php", "PHP", 0, 0, 0, 225, 0, 0, 0, 0, 5, 53, 283
"c:\xampp\htdocs\search_project\visualization_page\index.php", "PHP", 0, 0, 0, 522, 0, 0, 0, 0, 2, 96, 620
"c:\xampp\htdocs\search_project\visualization_page\js\calendar.js", "JavaScript", 0, 0, 0, 0, 0, 0, 86, 0, 5, 35, 126
"c:\xampp\htdocs\search_project\visualization_page\js\main.js", "JavaScript", 0, 0, 0, 0, 0, 0, 182, 0, 0, 57, 239
"c:\xampp\htdocs\search_project\visualization_page\links.php", "PHP", 0, 0, 0, 92, 0, 0, 0, 0, 0, 16, 108
"c:\xampp\htdocs\search_project\visualization_page\ratio_figure.php", "PHP", 0, 0, 0, 151, 0, 0, 0, 0, 0, 35, 186
"c:\xampp\htdocs\search_project\visualization_page\school_comparison.php", "PHP", 0, 0, 0, 188, 0, 0, 0, 0, 0, 35, 223
"c:\xampp\htdocs\search_project\visualization_page\year_range_comparison.php", "PHP", 0, 0, 0, 170, 0, 0, 0, 0, 1, 35, 206
"c:\xampp\htdocs\search_project\visualization_page\year_range_search.php", "PHP", 0, 0, 0, 481, 0, 0, 0, 0, 9, 87, 577
"Total", "-", 14650, 12, 36, 4548, 19, 15304, 1190, 74, 188, 6556, 42577